Name,Latitude,Longitude,Location,Location Details,Asset Type,Operations,Container Type,Volume(m^2),Weight Capacity
900,51.8775062,4.4707931,Service Point,Over de Slinge Sommelsdijkstraat 19,Textile Container,Textile Collection,JoBa,2.909,250
899,51.907832,4.4423955,Service Point,Dakpark school,Textile Container,Textile Collection,JoBa,2.909,250
898,51.9222784,4.4593025,Service Point,Vrije School Rotterdam West,Textile Container,Textile Collection,JoBa,2.909,250
896,51.9483567,4.4536007,Service Point,Park16hoven Tinbergenlaan 50,Textile Container,Textile Collection,JoBa,2.909,250
895,51.9532419,4.4551595,Service Point,Park16hoven Woensdrechtstraat 9,Textile Container,Textile Collection,JoBa,2.909,250
894,51.9574019,4.5136345,Service Point,De Bergse veld school,Textile Container,Textile Collection,JoBa,2.909,250
893,51.9551337,4.5387097,Service Point,Albert Plesman IKC,Textile Container,Textile Collection,JoBa,2.909,250
892,51.9648227,4.5763817,Service Point,OBS de Waterlelie,Textile Container,Textile Collection,JoBa,2.909,250
890,51.9411108,4.5416623,Service Point,De Kleine Prins Rotterdam,Textile Container,Textile Collection,JoBa,2.909,250
889,51.9174806,4.5454009,Service Point,Daltonschool de Vijfster,Textile Container,Textile Collection,JoBa,2.909,250
888,51.945537969733145,4.708479676480365,Service Point,Krimpenerwaard - Kerkweg 1,Textile Container,Textile Collection,JoBa,2.909,250
887,51.9282543,4.642842,Service Point,Krimpenerwaard - Geerlaan 1,Textile Container,Textile Collection,JoBa,2.909,250
886,51.9322072,4.6376651,Service Point,Krimpenerwaard - Rozenlaan 1,Textile Container,Textile Collection,JoBa,2.909,250
885,51.9322072,4.6376651,Service Point,Krimpenerwaard - Rozenlaan 1,Textile Container,Textile Collection,JoBa,2.909,250
884,51.9347042,4.6362994,Service Point,Krimpenerwaard - Burgemeester Neetstraat 1,Textile Container,Textile Collection,JoBa,2.909,250
883,51.9347042,4.6362994,Service Point,Krimpenerwaard - Burgemeester Neetstraat 1,Textile Container,Textile Collection,JoBa,2.909,250
882,51.9658717,4.6417295,Service Point,Krimpenerwaard - Breeweer 1,Textile Container,Textile Collection,JoBa,2.909,250
881,51.9839262,4.6760371,Service Point,Krimpenerwaard - Johan Brouckplein 1,Textile Container,Textile Collection,JoBa,2.909,250
880,51.9839262,4.6760371,Service Point,Krimpenerwaard - Johan Brouckplein 1,Textile Container,Textile Collection,JoBa,2.909,250
879,52.0013753,4.7753253,Service Point,Krimpenerwaard - Kleine haven 11,Textile Container,Textile Collection,JoBa,2.909,250
878,52.0013753,4.7753253,Service Point,Krimpenerwaard - Kleine haven 11,Textile Container,Textile Collection,JoBa,2.909,250
877,51.9998369,4.7779099,Service Point,Samenwerkingsschool De Pelikaan,Textile Container,Textile Collection,JoBa,2.909,250
876,51.9743143,4.7735,Service Point,Krimpenerwaard - Kivietslaan,Textile Container,Textile Collection,JoBa,2.909,250
875,51.9743143,4.7735,Service Point,Krimpenerwaard - Kivietslaan,Textile Container,Textile Collection,JoBa,2.909,250
874,51.9743143,4.7735,Service Point,Krimpenerwaard - Kivietslaan,Textile Container,Textile Collection,JoBa,2.909,250
873,51.9616211,4.5888491,Service Point,Aldi Nieuwerkerk,Textile Container,Textile Collection,JoBa,2.909,250
872,52.0688501,4.3058422,Service Point,Schildershoeve,Textile Container,Textile Collection,MCB special,3.25,300
871,52.1069604,4.2801769,Service Point,t Waaygat,Textile Container,Textile Collection,MCB special,3.25,300
870,52.1669188,4.5076935,Service Point,ISN Mimar Sinan Leiden,Textile Container,Textile Collection,JoBa,2.909,250
869,52.1669188,4.5076935,Service Point,ISN Mimar Sinan Leiden,Textile Container,Textile Collection,JoBa,2.909,250
864,52.440218,4.8291171,Service Point,Mili Gorus Zaandam,Textile Container,Textile Collection,JoBa,2.909,250
863,52.440218,4.8291171,Service Point,Mili Gorus Zaandam,Textile Container,Textile Collection,JoBa,2.909,250
862,52.454897,4.6209649,Service Point,Waldorf aan Zee,Textile Container,Textile Collection,JoBa,2.909,250
861,52.4140889,4.6452525,Service Point,Milli Gorus Fatih Haarlem,Textile Container,Textile Collection,JoBa,2.909,250
860,52.4140889,4.6452525,Service Point,Milli Gorus Fatih Haarlem,Textile Container,Textile Collection,JoBa,2.909,250
859,52.35855974210572,4.649681389695069,Service Point,Moskee Furkan Haarlem,Textile Container,Textile Collection,JoBa,2.909,250
858,52.35855974210572,4.649681389695069,Service Point,Moskee Furkan Haarlem,Textile Container,Textile Collection,JoBa,2.909,250
857,52.2447228,4.556435,Service Point,Jenaplanschool de Waterval,Textile Container,Textile Collection,JoBa,2.909,250
856,52.147908,4.467449,Service Point,Moskee Fatih Sultan Leiden,Textile Container,Textile Collection,JoBa,2.909,250
843,51.8421469,4.3377473,Service Point,MGR Bekkerschool Spijkenisse,Textile Container,Textile Collection,JoBa,2.909,250
842,51.8546466,4.3158197,Service Point,Vereniging N.T.O. Spijkenisse,Textile Container,Textile Collection,JoBa,2.909,250
841,51.8546466,4.3158197,Service Point,Vereniging N.T.O. Spijkenisse,Textile Container,Textile Collection,JoBa,2.909,250
840,51.8783314,4.1783254,Service Point,OBS De Tiende Penning,Textile Container,Textile Collection,JoBa,2.909,250
839,51.9020087,4.1618018,Service Point,De Brielse Veste,Textile Container,Textile Collection,JoBa,2.909,250
837,51.8378847,4.1290037,Service Point,ISN Eyup Sultan Hellevoetsluis,Textile Container,Textile Collection,JoBa,2.909,250
836,51.8378847,4.1290037,Service Point,ISN Eyup Sultan Hellevoetsluis,Textile Container,Textile Collection,JoBa,2.909,250
834,51.8051817,4.0278072,Service Point,Basisschool Stellegors,Textile Container,Textile Collection,JoBa,2.909,250
833,51.8004239,4.0216646,Service Point,Kerk Stellendam,Textile Container,Textile Collection,JoBa,2.909,250
832,51.8004239,4.0216646,Service Point,Kerk Stellendam,Textile Container,Textile Collection,JoBa,2.909,250
830,51.4624928,3.5719734,Service Point,Archipelschool De Omnibus,Textile Container,Textile Collection,JoBa,2.909,250
829,51.4691323,3.6025211,Service Point,Archipelschool Tweemaster-kameleon,Textile Container,Textile Collection,JoBa,2.909,250
828,51.4917995,3.6290165,Service Point,Archipelschool Het Element,Textile Container,Textile Collection,JoBa,2.909,250
827,51.4819427,3.6581841,Service Point,De Lonneboot,Textile Container,Textile Collection,JoBa,2.909,250
824,51.4863183,4.3049751,Service Point,ISN Ulu Bergen op zoom,Textile Container,Textile Collection,JoBa,2.909,250
823,51.4863183,4.3049751,Service Point,ISN Ulu Bergen op zoom,Textile Container,Textile Collection,JoBa,2.909,250
822,51.5681073,4.1966425,Service Point,OBS Die Heenetrecht,Textile Container,Textile Collection,JoBa,2.909,250
821,51.5973262,4.1026013,Service Point,School met de Bijbel,Textile Container,Textile Collection,JoBa,2.909,250
819,51.833921212061874,4.362969038745846,Service Point,Reinis - Hadewychplaats,Textile Container,Textile Collection,JoBa,2.909,250
818,51.833921212061874,4.362969038745846,Service Point,Reinis - Hadewychplaats,Textile Container,Textile Collection,JoBa,2.909,250
817,51.827993772336626,4.371531526955947,Service Point,Reinis - Selma Lagerlofstraat,Textile Container,Textile Collection,JoBa,2.909,250
816,51.8422101,4.324284,Service Point,Reinis- Weegschaal,Textile Container,Textile Collection,JoBa,2.909,250
815,51.83394938874332,4.319275830813388,Service Point,Reinis - Winterakker,Textile Container,Textile Collection,JoBa,2.909,250
814,51.83394938874332,4.319275830813388,Service Point,Reinis - Winterakker,Textile Container,Textile Collection,JoBa,2.909,250
813,51.8464440092623,4.321027646309493,Service Point,Reinis - Hoeklaan,Textile Container,Textile Collection,JoBa,2.909,250
812,51.84856076602424,4.327212538393855,Service Point,Reinis - Marrewijklaan,Textile Container,Textile Collection,JoBa,2.909,250
811,51.85344673869196,4.322405968733768,Service Point,Reinis - Groene Kruisweg,Textile Container,Textile Collection,JoBa,2.909,250
810,51.85404150213107,4.317020124354528,Service Point,Reinis - t Plateau,Textile Container,Textile Collection,JoBa,2.909,250
809,51.85404150213107,4.317020124354528,Service Point,Reinis - t Plateau,Textile Container,Textile Collection,JoBa,2.909,250
808,51.856440356764374,4.311247992420305,Service Point,Reinis - Rembrandstraat,Textile Container,Textile Collection,JoBa,2.909,250
807,51.86192,4.236245,Service Point,Reinis - Nico de Regtplein,Textile Container,Textile Collection,JoBa,2.909,250
806,51.86192,4.236245,Service Point,Reinis - Nico de Regtplein,Textile Container,Textile Collection,JoBa,2.909,250
805,51.86192,4.236245,Service Point,Reinis - Nico de Regtplein,Textile Container,Textile Collection,JoBa,2.909,250
804,51.86448006010209,4.244867779956719,Service Point,Reinis - Branderf,Textile Container,Textile Collection,JoBa,2.909,250
803,51.84811671101736,4.246557850594438,Service Point,Reinis - Gemeenlandsedijk Zuid,Textile Container,Textile Collection,JoBa,2.909,250
801,51.84811671101736,4.246557850594438,Service Point,Reinis - Gemeenlandsedijk Zuid,Textile Container,Textile Collection,JoBa,2.909,250
705,52.1504341,4.488054,Service Point,IBS Er Riseleh,Textile Container,Textile Collection,JoBa,2.909,250
704,52.1944582,4.47812,Service Point,Joris de Witte,Textile Container,Textile Collection,JoBa,2.909,250
703,52.29525049999999,4.6914988,Service Point,IKC Wereldwijs,Textile Container,Textile Collection,JoBa,2.909,250
702,52.342925,4.6238294,Service Point,Voorwegschool,Textile Container,Textile Collection,JoBa,2.909,250
701,52.36119129999999,4.8057827,Service Point,Stichting Milli Gorus Cafer-i SadÄ±k,Textile Container,Textile Collection,JoBa,2.909,250
700,51.8602468,4.2927173,Service Point,Reinis - Milieustraat Mosterweg,Textile Container,Textile Collection,JoBa,2.909,250
699,51.8602468,4.2927173,Service Point,Reinis - Milieustraat Mosterweg,Textile Container,Textile Collection,JoBa,2.909,250
698,51.8602468,4.2927173,Service Point,Reinis - Milieustraat Mosterweg,Textile Container,Textile Collection,JoBa,2.909,250
697,51.8602468,4.2927173,Service Point,Reinis - Milieustraat Mosterweg,Textile Container,Textile Collection,JoBa,2.909,250
696,51.8602468,4.2927173,Service Point,Reinis - Milieustraat Mosterweg,Textile Container,Textile Collection,JoBa,2.909,250
695,51.9552418,4.8447243,Service Point,Krimpenerwaard - Bergambachterstraat 9,Textile Container,Textile Collection,JoBa,2.909,250
694,51.9552418,4.8447243,Service Point,Krimpenerwaard - Bergambachterstraat 9,Textile Container,Textile Collection,JoBa,2.909,250
693,51.9468234,4.8637059,Service Point,Krimpenerwaard - Vlierstraat 16,Textile Container,Textile Collection,JoBa,2.909,250
691,52.0100017,6.1431434,Service Point,ISN Anadolu Doesburg,Textile Container,Textile Collection,JoBa,2.909,250
690,51.946538,4.8584057,Service Point,Krimpenerwaard - Cellebroedersstraat 33,Textile Container,Textile Collection,JoBa,2.909,250
689,51.946538,4.8584057,Service Point,Krimpenerwaard - Cellebroedersstraat 33,Textile Container,Textile Collection,JoBa,2.909,250
688,51.946538,4.8584057,Service Point,Krimpenerwaard - Cellebroedersstraat 33,Textile Container,Textile Collection,JoBa,2.909,250
687,51.9269549,4.808883,Service Point,Krimpenerwaard - Kerkplein 4,Textile Container,Textile Collection,JoBa,2.909,250
686,51.8942916,4.6293647,Service Point,Krimpenerwaard - Gerard Doustraat 1,Textile Container,Textile Collection,JoBa,2.909,250
685,51.8942916,4.6293647,Service Point,Krimpenerwaard - Gerard Doustraat 1,Textile Container,Textile Collection,JoBa,2.909,250
684,51.8863989,5.4371692,Service Point,ISN Ahmet Yesevi Tiel,Textile Container,Textile Collection,JoBa,2.909,250
683,52.3462438,5.9978919,Service Point,ISN Hz. Omer Epe,Textile Container,Textile Collection,JoBa,2.909,250
682,52.3462438,5.9978919,Service Point,ISN Hz. Omer Epe,Textile Container,Textile Collection,JoBa,2.909,250
681,52.2101848,5.9714217,Service Point,Eyup Sultan Apeldoorn,Textile Container,Textile Collection,JoBa,2.909,250
680,52.2072184,5.9626591,Service Point,Moskee Assalaam Apeldoorn,Textile Container,Textile Collection,JoBa,2.909,250
679,52.2604285,6.1609146,Service Point,ISN Merkez Deventer,Textile Container,Textile Collection,JoBa,2.909,250
678,52.2604285,6.1609146,Service Point,ISN Merkez Deventer,Textile Container,Textile Collection,JoBa,2.909,250
677,52.2604285,6.1609146,Service Point,ISN Merkez Deventer,Textile Container,Textile Collection,JoBa,2.909,250
674,52.049624,6.1060873,Service Point,ISN Selimiye Dieren,Textile Container,Textile Collection,JoBa,2.909,250
673,52.049624,6.1060873,Service Point,ISN Selimiye Dieren,Textile Container,Textile Collection,JoBa,2.909,250
669,51.486702,5.448727,Service Point,De Achtbaan Calaislaan,Textile Container,Textile Collection,JoBa,2.909,250
668,52.1707166,5.3923404,Service Point,GBS de Regenboog,Textile Container,Textile Collection,JoBa,2.909,250
664,52.0100017,6.1431434,Service Point,ISN Anadolu Doesburg,Textile Container,Textile Collection,JoBa,2.909,250
659,52.3443539,5.6437204,Service Point,ISN Harderwijk,Textile Container,Textile Collection,JoBa,2.909,250
658,52.3443539,5.6437204,Service Point,ISN Harderwijk,Textile Container,Textile Collection,JoBa,2.909,250
654,52.1376085,5.0171836,Service Point,Wereldkidz Bontenest,Textile Container,Textile Collection,JoBa,2.909,250
648,52.3139158,4.6904426,Service Point,ISN Hoofddorp,Textile Container,Textile Collection,JoBa,2.909,250
647,52.3414896,4.6232919,Service Point,Stichting Sein Heemstede,Textile Container,Textile Collection,JoBa,2.909,250
645,52.0756242,4.6653929,Service Point,Basisschool de Akker,Textile Container,Textile Collection,JoBa,2.909,250
643,52.2453357,5.3598023,Service Point,Moskee Haci Bayram Bunschoten,Textile Container,Textile Collection,JoBa,2.909,250
639,51.7270279,5.4362384,Service Point,Basisschool de Hoogakker,Textile Container,Textile Collection,JoBa,2.909,250
638,51.7270279,5.4362384,Service Point,Basisschool de Hoogakker,Textile Container,Textile Collection,JoBa,2.909,250
636,52.1421415,6.1994413,Service Point,ISN Barbaros Zutphen,Textile Container,Textile Collection,JoBa,2.909,250
633,52.3443539,5.6437204,Service Point,ISN Harderwijk,Textile Container,Textile Collection,JoBa,2.909,250
631,52.3367556,5.6298904,Service Point,S.B.B.H Harderwijk,Textile Container,Textile Collection,JoBa,2.909,250
630,52.523793,6.0905608,Service Point,ISN Ulu Zwolle,Textile Container,Textile Collection,JoBa,2.909,250
629,52.523793,6.0905608,Service Point,ISN Ulu Zwolle,Textile Container,Textile Collection,JoBa,2.909,250
628,51.5638712,4.657022,Service Point,Hockeyclub Etten-Leur,Textile Container,Textile Collection,JoBa,2.909,250
626,52.0991232,4.5949071,Service Point,PCB Johannes Post,Textile Container,Textile Collection,JoBa,2.909,250
621,52.0257754,5.5668935,Service Point,ISN Ihlas Veenendaal,Textile Container,Textile Collection,JoBa,2.909,250
620,52.0257754,5.5668935,Service Point,ISN Ihlas Veenendaal,Textile Container,Textile Collection,JoBa,2.909,250
614,52.1421415,6.1994413,Service Point,ISN Barbaros Zutphen,Textile Container,Textile Collection,JoBa,2.909,250
613,51.4647129,5.4304738,Service Point,Internationale School Eindhoven,Textile Container,Textile Collection,JoBa,2.909,250
611,52.1421415,6.1994413,Service Point,ISN Barbaros Zutphen,Textile Container,Textile Collection,JoBa,2.909,250
610,51.9752741,4.8215306,Service Point,Krimpenerwaard - Julianaplein 4,Textile Container,Textile Collection,JoBa,2.909,250
608,52.3338077,4.6515107,Service Point,Stichting Sein Cruquius,Textile Container,Textile Collection,JoBa,2.909,250
607,52.1155298,4.8362011,Service Point,Coop Bremmer,Textile Container,Textile Collection,JoBa,2.909,250
606,52.1362884,5.2086481,Service Point,Van Dijckschool,Textile Container,Textile Collection,JoBa,2.909,250
604,51.9512652,4.8448678,Service Point,Krimpenerwaard - Albert Plesmanstraat 4,Textile Container,Textile Collection,JoBa,2.909,250
603,51.9512652,4.8448678,Service Point,Krimpenerwaard - Albert Plesmanstraat 4,Textile Container,Textile Collection,JoBa,2.909,250
602,51.9512652,4.8448678,Service Point,Krimpenerwaard - Albert Plesmanstraat 4,Textile Container,Textile Collection,JoBa,2.909,250
526,51.98647339999999,4.5196176,Service Point,Milieustraat Lansingerland,Textile Container,Textile Collection,JoBa,2.909,250
525,51.98647339999999,4.5196176,Service Point,Milieustraat Lansingerland,Textile Container,Textile Collection,JoBa,2.909,250
524,51.98647339999999,4.5196176,Service Point,Milieustraat Lansingerland,Textile Container,Textile Collection,JoBa,2.909,250
523,51.98647339999999,4.5196176,Service Point,Milieustraat Lansingerland,Textile Container,Textile Collection,JoBa,2.909,250
472,52.0543737,4.692503,Service Point,Dorpsschool De Bron,Textile Container,Textile Collection,JoBa,2.909,250
471,51.8659993,4.4666119,Service Point,Transvalia ZW,Textile Container,Textile Collection,JoBa,2.909,250
470,51.9682355,4.4843116,Service Point,Hockey Club Rotterdam,Textile Container,Textile Collection,JoBa,2.909,250
469,51.9682355,4.4843116,Service Point,Hockey Club Rotterdam,Textile Container,Textile Collection,JoBa,2.909,250
