Name,Latitude,Longitude,Location,Location Details,Asset Type,Operations,Container Type,Volume(m^2),Weight Capacity
468,51.9316332,4.4316748,Service Point,Laurens den Hoogenban Rotterdam,Textile Container,Textile Collection,JoBa,2.909,250
466,52.0534431,4.6549889,Service Point,IKC Kleurrijk,Textile Container,Textile Collection,JoBa,2.909,250
465,52.062602,4.398147,Service Point,Landzigt,Textile Container,Textile Collection,MCB special,3.25,300
464,52.0869157,4.358740399999999,Service Point,De Reigershof,Textile Container,Textile Collection,MCB special,3.25,300
463,52.0587227,4.279637,Service Point,De Herweijerhoeve,Textile Container,Textile Collection,MCB special,3.25,300
462,52.0505322,4.2790191,Service Point,Tamarschool,Textile Container,Textile Collection,JoBa,2.909,250
461,52.0619288,4.247005300000001,Service Point,Koos Meindersschool,Textile Container,Textile Collection,JoBa,2.909,250
460,52.0699368,4.2663972,Service Point,De Gagelhoeve,Textile Container,Textile Collection,MCB special,3.25,300
459,52.068322,4.295066,Service Point,De Woelige Stal,Textile Container,Textile Collection,MCB special,3.25,300
458,52.0122974,4.3420854,Service Point,Widar,Textile Container,Textile Collection,JoBa,2.909,250
456,51.9297384,4.504974,Service Point,ISN Ulu Rotterdam,Textile Container,Textile Collection,JoBa,2.909,250
455,52.1442878,4.4135417,Service Point,Sint Jan Baptist,Textile Container,Textile Collection,JoBa,2.909,250
454,52.2955391,4.5842111,Service Point,Savioschool,Textile Container,Textile Collection,JoBa,2.909,250
452,52.4971566,4.6680592,Service Point,De Sterrekijker,Textile Container,Textile Collection,JoBa,2.909,250
451,51.88397320000001,4.5664106,Service Point,RET Beverwaard,Textile Container,Textile Collection,JoBa,2.909,250
449,51.9447079,4.466904899999999,Service Point,RET Kleiweg,Textile Container,Textile Collection,JoBa,2.909,250
448,51.92071809999999,4.5470511,Service Point,RET 's Gravenweg,Textile Container,Textile Collection,JoBa,2.909,250
447,51.9649935,4.5456139,Service Point,Fridtjof Nansen,Textile Container,Textile Collection,JoBa,2.909,250
446,52.00859087825121,4.592824695717544,Service Point,Kindcentrum Koningskwartier,Textile Container,Textile Collection,JoBa,2.909,250
444,52.055591,4.6541736,Service Point,ISN Anadolu Waddinxveen,Textile Container,Textile Collection,JoBa,2.909,250
443,52.0663529,4.5186324,Service Point,IKC De Triangel,Textile Container,Textile Collection,JoBa,2.909,250
442,52.0515756,4.5018787,Service Point,ISN Oranje Kultur Merkezi Zoetermeer,Textile Container,Textile Collection,JoBa,2.909,250
441,52.070265,4.405563,Service Point,Kind Centrum De Balans,Textile Container,Textile Collection,JoBa,2.909,250
440,52.0843529,4.2762789,Service Point,Nutsbasisschool Boldingh,Textile Container,Textile Collection,JoBa,2.909,250
439,52.0814934,4.2562471,Service Point,OG Heldringschool,Textile Container,Textile Collection,JoBa,2.909,250
438,52.0446433,4.2552951,Service Point,ISN Ahi Evran Den Haag,Textile Container,Textile Collection,JoBa,2.909,250
437,52.0446433,4.2552951,Service Point,ISN Ahi Evran Den Haag,Textile Container,Textile Collection,JoBa,2.909,250
436,51.9966338,4.3478678,Service Point,ISN Sultan Ahmet Delft,Textile Container,Textile Collection,JoBa,2.909,250
432,51.5335732,4.474672,Service Point,RKBS Fatima,Textile Container,Textile Collection,JoBa,2.909,250
431,51.5335732,4.474672,Service Point,RKBS Fatima,Textile Container,Textile Collection,JoBa,2.909,250
430,51.5337176,4.4618385,Service Point,OBS de Singel,Textile Container,Textile Collection,JoBa,2.909,250
429,51.43154238071746,4.113823069779818,Service Point,De Klimroos,Textile Container,Textile Collection,JoBa,2.909,250
426,51.4907601,3.8881942,Service Point,Cbs Prinses Beatrix,Textile Container,Textile Collection,JoBa,2.909,250
425,51.5072971,3.6742764,Service Point,T Vierschip,Textile Container,Textile Collection,JoBa,2.909,250
424,51.6921708,4.2093225,Service Point,KBS Nobelaer,Textile Container,Textile Collection,JoBa,2.909,250
423,51.824016,4.4011035,Service Point,Basisschool Keuchenius,Textile Container,Textile Collection,JoBa,2.909,250
422,51.8876616,4.5598602,Service Point,Kindcentrum IJsselmonde,Textile Container,Textile Collection,JoBa,2.909,250
421,51.9264416,4.2465717,Service Point,ISN Yeni Maassluis,Textile Container,Textile Collection,JoBa,2.909,250
420,51.9264416,4.2465717,Service Point,ISN Yeni Maassluis,Textile Container,Textile Collection,JoBa,2.909,250
419,51.9068053,4.3468699,Service Point,ISN Eyup Sultan Vlaardingen,Textile Container,Textile Collection,JoBa,2.909,250
418,51.9068053,4.3468699,Service Point,ISN Eyup Sultan Vlaardingen,Textile Container,Textile Collection,JoBa,2.909,250
417,51.9102603,4.349737,Service Point,Stichting Ummet Vlaardingen,Textile Container,Textile Collection,JoBa,2.909,250
416,51.934629,4.3383936,Service Point,CBS Het Anker,Textile Container,Textile Collection,JoBa,2.909,250
415,51.9346395,4.3366659,Service Point,Obs De Singel Vlaardingen,Textile Container,Textile Collection,JoBa,2.909,250
414,51.9390303,4.3542995,Service Point,Kindcentrum de Ark | Baarnhoeve,Textile Container,Textile Collection,JoBa,2.909,250
413,51.9351449,4.3508032,Service Point,Kindcentrum de Ark |Lissabonweg,Textile Container,Textile Collection,JoBa,2.909,250
412,51.9262619,4.3511146,Service Point,OBS Klimop Vlaardingen,Textile Container,Textile Collection,JoBa,2.909,250
411,51.9357115,4.3767449,Service Point,IKC Kethel,Textile Container,Textile Collection,JoBa,2.909,250
410,51.93364515093723,4.380980051331807,Service Point,Het Windas,Textile Container,Textile Collection,JoBa,2.909,250
409,51.9157661,4.381192,Service Point,Islamitisch Centrum Yildiz Schiedam,Textile Container,Textile Collection,JoBa,2.909,250
408,51.9157661,4.381192,Service Point,Islamitisch Centrum Yildiz Schiedam,Textile Container,Textile Collection,JoBa,2.909,250
407,51.9157661,4.381192,Service Point,Islamitisch Centrum Yildiz Schiedam,Textile Container,Textile Collection,JoBa,2.909,250
406,51.9157661,4.381192,Service Point,Islamitisch Centrum Yildiz Schiedam,Textile Container,Textile Collection,JoBa,2.909,250
405,51.9073733,4.4016823,Service Point,Retourette/AH Schiedam,Textile Container,Textile Collection,JoBa,2.909,250
404,51.9073733,4.4016823,Service Point,Retourette/AH Schiedam,Textile Container,Textile Collection,JoBa,2.909,250
403,51.9073733,4.4016823,Service Point,Retourette/AH Schiedam,Textile Container,Textile Collection,JoBa,2.909,250
402,51.85891983952848,4.3772144375184405,Service Point,School de Plevier,Textile Container,Textile Collection,JoBa,2.909,250
401,51.8949151,4.4199681,Service Point,Klaver-Heijplaat,Textile Container,Textile Collection,JoBa,2.909,250
400,51.8731702,4.4657762,Service Point,Over de Slinge Krabbendijkestraat 243,Textile Container,Textile Collection,JoBa,2.909,250
98,52.3585461,4.7892965,Service Point,ISN Haci Bayram Amsterdam,Textile Container,Textile Collection,JoBa,2.909,250
97,52.3585461,4.7892965,Service Point,ISN Haci Bayram Amsterdam,Textile Container,Textile Collection,JoBa,2.909,250
96,52.3831359,4.8221709,Service Point,Stichting Islamitisch Centrum Nieuw West - Slotermeer,Textile Container,Textile Collection,JoBa,2.909,250
93,52.3585461,4.7892965,Service Point,ISN Haci Bayram Amsterdam,Textile Container,Textile Collection,JoBa,2.909,250
92,52.2169308,5.496784300000001,Service Point,Moskee en Nour,Textile Container,Textile Collection,JoBa,2.909,250
91,52.2285599,5.1818647,Service Point,ISN Mevlana Hilversum,Textile Container,Textile Collection,JoBa,2.909,250
90,52.1679666,5.2790833,Service Point,2e Van der Huchtschool,Textile Container,Textile Collection,JoBa,2.909,250
89,52.1619476,5.2752276,Service Point,Insingerschool,Textile Container,Textile Collection,JoBa,2.909,250
88,52.1856738,5.3865201,Service Point,OBS de Dubbelster,Textile Container,Textile Collection,JoBa,2.909,250
87,52.1363495,5.4393054,Service Point,OBS de Bongerd,Textile Container,Textile Collection,JoBa,2.909,250
86,52.0583826,5.4074176,Service Point,WereldKidz Merseberch,Textile Container,Textile Collection,JoBa,2.909,250
85,52.0646208,5.3758965,Service Point,WereldKidz Meent,Textile Container,Textile Collection,JoBa,2.909,250
84,51.9352524,4.7851481,Service Point,Krimpenerwaard - Pleinstraat 9,Textile Container,Textile Collection,JoBa,2.909,250
83,51.8987247,4.6306741,Service Point,Krimpenerwaard - Groenland 37,Textile Container,Textile Collection,JoBa,2.909,250
82,51.8987247,4.6306741,Service Point,Krimpenerwaard - Groenland 37,Textile Container,Textile Collection,JoBa,2.909,250
81,51.8910326,5.0868919,Service Point,Stichting Sociaal Centrum De Brug Leerdam,Textile Container,Textile Collection,JoBa,2.909,250
80,51.6430283,4.8636653,Service Point,ISN Ahmet Yesevi Oosterhout,Textile Container,Textile Collection,JoBa,2.909,250
79,51.8862834,5.0825918,Service Point,ISN Anadolu Leerdam,Textile Container,Textile Collection,JoBa,2.909,250
78,51.8862834,5.0825918,Service Point,ISN Anadolu Leerdam,Textile Container,Textile Collection,JoBa,2.909,250
77,52.1042329,5.0977219,Service Point,Mili Gorus Utrecht,Textile Container,Textile Collection,JoBa,2.909,250
76,51.9352524,4.7851481,Service Point,Krimpenerwaard - Pleinstraat 9,Textile Container,Textile Collection,JoBa,2.909,250
72,51.8989077,5.0911707,Service Point,Basisschool Radewijnsz,Textile Container,Textile Collection,JoBa,2.909,250
71,52.0962472,5.091217,Service Point,Van Asch van Wijckschool,Textile Container,Textile Collection,JoBa,2.909,250
70,52.0758049,5.0944484,Service Point,ISN Eyup Sultan Utrecht,Textile Container,Textile Collection,JoBa,2.909,250
69,52.0758049,5.0944484,Service Point,ISN Eyup Sultan Utrecht,Textile Container,Textile Collection,JoBa,2.909,250
68,52.0758049,5.0944484,Service Point,ISN Eyup Sultan Utrecht,Textile Container,Textile Collection,JoBa,2.909,250
67,52.0918602,5.2408904,Service Point,Stichting Europa Oost-Turkistan Educatie Centrum,Textile Container,Textile Collection,JoBa,2.909,250
66,52.0918602,5.2408904,Service Point,Stichting Europa Oost-Turkistan Educatie Centrum,Textile Container,Textile Collection,JoBa,2.909,250
65,52.1208501,4.6496706,Service Point,De Fontein,Textile Container,Textile Collection,JoBa,2.909,250
63,52.16990209999999,4.6383971,Service Point,Kerk Woubrugge elektronica,Textile Container,Textile Collection,JoBa,2.909,250
62,52.1699021,4.6383971,Service Point,Gereformeerde Kerk Woubrugge,Textile Container,Textile Collection,JoBa,2.909,250
61,52.0463725,5.2929923,Service Point,Haci Bayram Driebergen,Textile Container,Textile Collection,JoBa,2.909,250
60,52.1653164,5.4016733,Service Point,Stichting Masjid El Fath,Textile Container,Textile Collection,JoBa,2.909,250
59,52.1653164,5.4016733,Service Point,Stichting Masjid El Fath,Textile Container,Textile Collection,JoBa,2.909,250
58,51.6882392,5.1342551,Service Point,ISN Haci Bayram Veli Drunen,Textile Container,Textile Collection,JoBa,2.909,250
57,51.9338695,4.7903846,Service Point,Krimpenerwaard - Meidoornstraat 84,Textile Container,Textile Collection,JoBa,2.909,250
56,51.9250702,4.7817991,Service Point,Krimpenerwaard - Milieustraat Veerweg,Textile Container,Textile Collection,JoBa,2.909,250
55,51.9250702,4.7817991,Service Point,Krimpenerwaard - Milieustraat Veerweg,Textile Container,Textile Collection,JoBa,2.909,250
54,51.9250702,4.7817991,Service Point,Krimpenerwaard - Milieustraat Veerweg,Textile Container,Textile Collection,JoBa,2.909,250
53,51.8975253,4.6802839,Service Point,Krimpenerwaard - Potgieterstraat 1,Textile Container,Textile Collection,JoBa,2.909,250
52,51.6882392,5.1342551,Service Point,ISN Haci Bayram Veli Drunen,Textile Container,Textile Collection,JoBa,2.909,250
51,51.8984506,4.6874369,Service Point,Koningin Wilhelmina school,Textile Container,Textile Collection,JoBa,2.909,250
50,51.9036152,4.6888766,Service Point,Krimpenerwaard - Weidelaan 1,Textile Container,Textile Collection,JoBa,2.909,250
49,51.6946295,5.2700988,Service Point,ISN Orhan Gazi 's-Hertogenbosch,Textile Container,Textile Collection,JoBa,2.909,250
48,51.8863989,5.4371692,Service Point,ISN Ahmet Yesevi Tiel,Textile Container,Textile Collection,JoBa,2.909,250
47,51.9292214,4.7853952,Service Point,Krimpenerwaard - Dijklaan 15,Textile Container,Textile Collection,JoBa,2.909,250
46,51.9338695,4.7903846,Service Point,Krimpenerwaard - Meidoornstraat 84,Textile Container,Textile Collection,JoBa,2.909,250
45,51.8937347,4.6276926,Service Point,Krimpenerwaard - Koningin Julianastraat 77,Textile Container,Textile Collection,JoBa,2.909,250
44,51.564277,4.644055,Service Point,De Vier Heemskinderen,Textile Container,Textile Collection,JoBa,2.909,250
42,0.1103781971071151,-0.0955155764757354,Service Point,ISN Ahmet Yesevi Oosterhout,Textile Container,Textile Collection,JoBa,2.909,250
41,51.9467617,4.8533741,Service Point,Krimpenerwaard - Doelenplein 5,Textile Container,Textile Collection,JoBa,2.909,250
40,51.6916275,5.3472563,Service Point,Dierentehuis 's-Hertogenbosch,Textile Container,Textile Collection,JoBa,2.909,250
39,51.61341,5.2911697,Service Point,BS Willibrordus Esch,Textile Container,Textile Collection,JoBa,2.909,250
38,51.9467617,4.8533741,Service Point,Krimpenerwaard - Doelenplein 5,Textile Container,Textile Collection,JoBa,2.909,250
37,51.826375856849396,4.344346450015518,Service Point,Reinis - Schoollaan,Textile Container,Textile Collection,JoBa,2.909,250
36,51.82805676377245,4.327110591371431,Service Point,Reinis - Klokbekerkreek,Textile Container,Textile Collection,JoBa,2.909,250
35,51.82805676377245,4.327110591371431,Service Point,Reinis - Klokbekerkreek,Textile Container,Textile Collection,JoBa,2.909,250
34,52.3533992,4.9172612,Service Point,Moskee Eyup Sultan Amsterdam,Textile Container,Textile Collection,JoBa,2.909,250
33,52.3596204,4.9389266,Service Point,Stichting Islamic Relief Nederland,Textile Container,Textile Collection,JoBa,2.909,250
32,51.698422,5.3002619,Service Point,Moskee Arrahma Den Bosch,Textile Container,Textile Collection,JoBa,2.909,250
31,51.83988598805551,4.338150273529982,Service Point,Reinis - Groenewoud,Textile Container,Textile Collection,JoBa,2.909,250
30,51.83988598805551,4.338150273529982,Service Point,Reinis - Groenewoud,Textile Container,Textile Collection,JoBa,2.909,250
29,51.6430283,4.8636653,Service Point,ISN Ahmet Yesevi Oosterhout,Textile Container,Textile Collection,JoBa,2.909,250
28,51.61341,5.2911697,Service Point,BS Willibrordus Esch,Textile Container,Textile Collection,JoBa,2.909,250
27,51.490223,5.444745,Service Point,De Achtbaan Caenlaan,Textile Container,Textile Collection,JoBa,2.909,250
26,51.6946295,5.2700988,Service Point,ISN Orhan Gazi 's-Hertogenbosch,Textile Container,Textile Collection,JoBa,2.909,250
25,51.421314,5.489867,Service Point,De Talisman,Textile Container,Textile Collection,JoBa,2.909,250
24,51.439175,5.515887,Service Point,Stichting Turkse Gemeenschap Mevlana Eindhoven,Textile Container,Textile Collection,JoBa,2.909,250
23,51.6080659,5.5462679,Service Point,ISN Veghel Selimiye,Textile Container,Textile Collection,JoBa,2.909,250
22,51.6080659,5.5462679,Service Point,ISN Veghel Selimiye,Textile Container,Textile Collection,JoBa,2.909,250
21,51.6080659,5.5462679,Service Point,ISN Veghel Selimiye,Textile Container,Textile Collection,JoBa,2.909,250
20,52.2956844,4.6887186,Service Point,Moskee Ar-Rahman,Textile Container,Textile Collection,JoBa,2.909,250
18,52.3585461,4.7892965,Service Point,ISN Haci Bayram Amsterdam,Textile Container,Textile Collection,JoBa,2.909,250
17,51.61341,5.2911697,Service Point,BS Willibrordus Esch,Textile Container,Textile Collection,JoBa,2.909,250
16,51.8417932,4.3232644,Service Point,Reinis - Sterrenhof,Textile Container,Textile Collection,JoBa,2.909,250
15,52.3585461,4.7892965,Service Point,ISN Haci Bayram Amsterdam,Textile Container,Textile Collection,JoBa,2.909,250
14,51.833297176921654,4.343714935690165,Service Point,Reinis - Vlinderveen,Textile Container,Textile Collection,JoBa,2.909,250
13,51.833297176921654,4.343714935690165,Service Point,Reinis - Vlinderveen,Textile Container,Textile Collection,JoBa,2.909,250
11,51.85081473327861,4.331961726300194,Service Point,Reinis - Damstraat,Textile Container,Textile Collection,JoBa,2.909,250
10,51.84718882074214,4.350402868079778,Service Point,Reinis - Rivierlaan,Textile Container,Textile Collection,JoBa,2.909,250
9,51.86192,4.236245,Service Point,Reinis - Nico de Regtplein,Textile Container,Textile Collection,JoBa,2.909,250
8,52.3596204,4.9389266,Service Point,Stichting Islamic Relief Nederland,Textile Container,Textile Collection,JoBa,2.909,250
7,51.505406,5.390617,Service Point,ISN Mescid-i Kuba Best,Textile Container,Textile Collection,JoBa,2.909,250
6,51.85353951567903,4.3388871366837165,Service Point,Reinis - Fregat,Textile Container,Textile Collection,JoBa,2.909,250
5,51.86220834972566,4.259156268765452,Service Point,Reinis - Prinses Julianaplein,Textile Container,Textile Collection,JoBa,2.909,250
4,51.86220834972566,4.259156268765452,Service Point,Reinis - Prinses Julianaplein,Textile Container,Textile Collection,JoBa,2.909,250
3,51.822115289102726,4.2866145568019896,Service Point,Reinis - Prinses Ireneplein,Textile Container,Textile Collection,JoBa,2.909,250
2,51.82139410254698,4.259545436356805,Service Point,Reinis - Meester P.J. Oudweg,Textile Container,Textile Collection,JoBa,2.909,250
1,51.88104848743634,4.618167323959846,Service Point,Reinis - Meester P.J. Oudweg,Textile Container,Textile Collection,JoBa,2.909,250
