Service Point Name,Operations,Latitude,Longitude,Address
"Oudelandselaan 127, 2652CJ te Berkel en Rodenrijs",Textile Collection,51.9961714,4.4724269,"125, Oudelandselaan, Parkwijk, Berkel, Berkel en Rodenrijs, Lansingerland, South Holland, Netherlands, 2652 CJ, Netherlands"
"Slufterhof 13, 2651NK te Berkel en Rodenrijs",Textile Collection,51.9815755,4.4696833,"13, Slufterhof, Parc Rodenrijs, Berkel en Rodenrijs, Lansingerland, South Holland, Netherlands, 2651 NK, Netherlands"
"Hondsroos 11, 2651 XE te Berkel en Rodenrijs",Textile Collection,51.9836557,4.4613872,"11, Hondsroos, Bloemenwijk, Berkel en Rodenrijs, Lansingerland, South Holland, Netherlands, 2651 XE, Netherlands"
"Futendreef 21, 2665 EP te Bleiswijk",Textile Collection,52.0069477,4.5380856,"23, Futendreef, Oosthoekeind, Bleiswijk, Lansingerland, South Holland, Netherlands, 2665 EP, Netherlands"
"Van Keulendreef 33, 2661ST te Bergschenhoek",Textile Collection,51.9938588,4.502904,"33, Van Keulendreef, Oosteindsche Ackers, Bergschenhoek, Lansingerland, South Holland, Netherlands, 2661 ST, Netherlands"
"Havenstraat 47, 2652BR te Berkel en Rodenrijs",Textile Collection,51.9961806,4.4634871,"47, Havenstraat, Parkwijk, Havenwijk, Berkel en Rodenrijs, Lansingerland, South Holland, Netherlands, 2652 BR, Netherlands"
"Achterom 31, 2651JH te Berkel en Rodenrijs",Textile Collection,51.995217,4.4754594,"Primera, 5, Achterom, Parkwijk, Berkel, Berkel en Rodenrijs, Lansingerland, South Holland, Netherlands, 2651 EL, Netherlands"
"Watermolen 5, 2661LA te Bergschenhoek",Textile Collection,51.9904547,4.502335,"5, Watermolen, Bergsche Ackers, Bergschenhoek, Lansingerland, South Holland, Netherlands, 2661 LA, Netherlands"
"Bergweg-zuid 108, 2661CV te Bergschenhoek",Textile Collection,51.9734574,4.49601,"108, Bergweg-zuid, Bergschenhoek, Lansingerland, South Holland, Netherlands, 2661 CV, Netherlands"
"Irislaan 82, 2651PR te Berkel en Rodenrijs",Textile Collection,51.9809929,4.4637321,"82, Irislaan, Parc Rodenrijs, Berkel en Rodenrijs, Lansingerland, South Holland, Netherlands, 2651 PR, Netherlands"
"Planetenweg 53, 2651JB te Berkel en Rodenrijs",Textile Collection,52.0066871,4.491452,"53, Planetenweg, Sterrenwijk, Berkel en Rodenrijs, Lansingerland, South Holland, Netherlands, 2651 JB, Netherlands"
"Jupiter 75-A, 2651HK te Berkel en Rodenrijs",Textile Collection,52.0055385,4.4868086,"75, Jupiter, Sterrenwijk, Berkel en Rodenrijs, Lansingerland, South Holland, Netherlands, 2651 HK, Netherlands"
"Arendshof 14, 2651WL te Berkel en Rodenrijs",Textile Collection,51.9864904,4.4659067,"14, Arendshof, Vogelwijk, Berkel en Rodenrijs, Lansingerland, South Holland, Netherlands, 2651 WL, Netherlands"
"Castor 13, 2651GT te Berkel en Rodenrijs",Textile Collection,52.0032025,4.4874875,"Castor, Sterrenwijk, Berkel en Rodenrijs, Lansingerland, South Holland, Netherlands, 2651 GZ, Netherlands"
"Zwanebloemstraat 27, 2651MG te Berkel en Rodenrijs",Textile Collection,51.9886893,4.4680203,"27, Zwanebloemstraat, Parkwijk, Weidebloemwijk, Berkel en Rodenrijs, Lansingerland, South Holland, Netherlands, 2651 MG, Netherlands"
"Orteliusdreef 84, 2661RM te Bergschenhoek",Textile Collection,51.9972466,4.5003557,"84, Orteliusdreef, De Ackers, Bergschenhoek, Lansingerland, South Holland, Netherlands, 2661 RM, Netherlands"
"Noorderkroon 13, 2665BW te Bleiswijk",Textile Collection,52.0101118,4.5479192,"13, Noorderkroon, Hoekeindse Zoom, Bleiswijk, Lansingerland, South Holland, Netherlands, 2665 BW, Netherlands"
"Johan van Oldenbarneveltlaan 26, 2651DD te Berkel en Rodenrijs",Textile Collection,51.9913688,4.4760626,"26, Johan van Oldenbarneveltlaan, Parkwijk, Berkel, Berkel en Rodenrijs, Lansingerland, South Holland, Netherlands, 2651 DD, Netherlands"
"Clausstraat 14, 2661BZ te Bergschenhoek",Textile Collection,51.9895366,4.5034206,"14, Clausstraat, Dorp, Bergschenhoek, Lansingerland, South Holland, Netherlands, 2661 BZ, Netherlands"
"Beukvaren 29, 2661PE te Bergschenhoek",Textile Collection,51.9953725,4.4980471,"29, Beukvaren, De Ackers, Bergschenhoek, Lansingerland, South Holland, Netherlands, 2661 PE, Netherlands"
"van Goghlaan 17, 2661SC te Bergschenhoek",Textile Collection,51.9968759,4.5039242,"17, van Goghlaan, Oosteindsche Ackers, Bergschenhoek, Lansingerland, South Holland, Netherlands, 2661 SC, Netherlands"
"Edelsteenweg 41, 2651SP te Berkel en Rodenrijs",Textile Collection,52.005362,4.4944391,"39, Edelsteenweg, Edelsteenwijk, Berkel en Rodenrijs, Lansingerland, South Holland, Netherlands, 2651 SP, Netherlands"
"Lekplantsoen 7, 2652AG te Berkel en Rodenrijs",Textile Collection,52.0009711,4.4665576,"3, Lekplantsoen, Parkwijk, Rivierenwijk, Berkel en Rodenrijs, Lansingerland, South Holland, Netherlands, 2652 AG, Netherlands"
"Oosterscheldestraat 90, 2652JG te Berkel en Rodenrijs",Textile Collection,51.9998961,4.4702446,"92, Oosterscheldestraat, Parkwijk, Rivierenwijk, Berkel en Rodenrijs, Lansingerland, South Holland, Netherlands, 2652 JG, Netherlands"
"Mesdagstraat 12, 2665XK te Bleiswijk",Textile Collection,52.008787,4.5254074,"12, Mesdagstraat, Bleiswijk, Lansingerland, South Holland, Netherlands, 2665 XK, Netherlands"
"Saffier 74, 2651SX te Berkel en Rodenrijs",Textile Collection,52.0041738,4.4981745,"74, Saffier, Edelsteenwijk, Berkel en Rodenrijs, Lansingerland, South Holland, Netherlands, 2651 SX, Netherlands"
"Waghenaerdreef 104, 2661RB te Bergschenhoek",Textile Collection,51.9964172,4.4974116,"106, Waghenaerdreef, De Ackers, Bergschenhoek, Lansingerland, South Holland, Netherlands, 2661 RB, Netherlands"
Wereldkidz Tweesprong,Textile Collection,52.1335773,5.0252682,"OBS Daltonschool Maarssen, Duivenkamp, Maarssenbroek, Maarssen, Stichtse Vecht, Utrecht, Netherlands, 3607 BM, Netherlands"
"Emmastraat 33, 2665CR te Bleiswijk",Textile Collection,52.0072716,4.5306289,"33, Emmastraat, De Tuinen, Bleiswijk, Lansingerland, South Holland, Netherlands, 2665 CR, Netherlands"
"Witte de Withstraat 15, 2665AH te Bleiswijk",Textile Collection,52.0143172,4.5287951,"15, Witte de Withstraat, De Tuinen, Bleiswijk, Lansingerland, South Holland, Netherlands, 2665 AH, Netherlands"
"Vijverlaan 373, 2923TK te Krimpen aan den IJssel",Textile Collection,51.9135046,4.6153129,"385, Vijverlaan, Krimpen aan den IJssel, South Holland, Netherlands, 2923 TL, Netherlands"
"Europasingel 22, 2661BW te Bergschenhoek",Textile Collection,51.9849449,4.5060273,"22, Europasingel, Dorp, Bergschenhoek, Lansingerland, South Holland, Netherlands, 2661 BW, Netherlands"
"Bosplaatstraat 16, 2651NR te Berkel en Rodenrijs",Textile Collection,51.9881716,4.4745494,"16, Bosplaatstraat, Parkwijk, Plaszoom, Berkel en Rodenrijs, Lansingerland, South Holland, Netherlands, 2651 NR, Netherlands"
"Oostmeerlaan 61, 2652CV te Berkel en Rodenrijs",Textile Collection,51.9985305,4.4625258,"61, Oostmeerlaan, Parkwijk, Meerpolder, Berkel en Rodenrijs, Lansingerland, South Holland, Netherlands, 2652 CV, Netherlands"
"Pijlkruidstraat 32, 2651MR te Berkel en Rodenrijs",Textile Collection,51.9898427,4.4676813,"32, Pijlkruidstraat, Parkwijk, Weidebloemwijk, Berkel en Rodenrijs, Lansingerland, South Holland, Netherlands, 2651 MR, Netherlands"
NGK Het Baken,Textile Collection,51.9934092,4.5136473,"Het Baken, Anthonie van Dijcklaan, Oosteindsche Ackers, Bergschenhoek, Lansingerland, South Holland, Netherlands, 2661 TP, Netherlands"
De Regenboog,Textile Collection,52.2561357,4.4886896,"De Regenboog, Ambachtsweg, Noordwijkerhout, Noordwijk, South Holland, Netherlands, 2211 JK, Netherlands"
Wereldwijs,Textile Collection,52.2313789,4.4383003,"Wereldwijs, Strandplevier, Het Vinkeveld, Noordwijk-Binnen, Noordwijk, South Holland, Netherlands, 2201 XJ, Netherlands"
"Sterrenweg 3-B, 2651HZ te Berkel en Rodenrijs",Textile Collection,52.0029543,4.4843032,"3b, Sterrenweg, Sterrenwijk, Berkel en Rodenrijs, Lansingerland, South Holland, Netherlands, 2651 HZ, Netherlands"
"Oostmeerlaan 50, 2652AD te Berkel en Rodenrijs",Textile Collection,51.99975,4.463572,"50, Oostmeerlaan, Parkwijk, Rivierenwijk, Berkel en Rodenrijs, Lansingerland, South Holland, Netherlands, 2652 AD, Netherlands"
"Opaal 28, 2651SN te Berkel en Rodenrijs",Textile Collection,52.0041228,4.4951919,"28, Opaal, Edelsteenwijk, Berkel en Rodenrijs, Lansingerland, South Holland, Netherlands, 2651 SN, Netherlands"
"Blauwborst 29, 2651RD te Berkel en Rodenrijs",Textile Collection,51.9879718,4.4658234,"29, Blauwborst, Parkwijk, Vogelwijk, Berkel en Rodenrijs, Lansingerland, South Holland, Netherlands, 2651 RD, Netherlands"
"Smaragd 58, 2651RW te Berkel en Rodenrijs",Textile Collection,52.0051578,4.496818,"60, Smaragd, Edelsteenwijk, Berkel en Rodenrijs, Lansingerland, South Holland, Netherlands, 2651 RW, Netherlands"
"Koestraat 119, 2871DP te Schoonhoven",Textile Collection,51.9482467,4.8504384,"119, Koestraat, Schoonhoven, Krimpenerwaard, South Holland, Netherlands, 2871 DP, Netherlands"
"Verfmolen 7, 2665SC te Bleiswijk",Textile Collection,52.0150933,4.545064,"7, Verfmolen, Korenmolenhoek, Bleiswijk, Lansingerland, South Holland, Netherlands, 2665 SC, Netherlands"
"Lies Frankenweg 24, 2652LS te Berkel en Rodenrijs",Textile Collection,51.9859291,4.4521726,"24, Lies Frankenweg, Gouden Podium, Westpolder, Berkel en Rodenrijs, Lansingerland, South Holland, Netherlands, 2652 LS, Netherlands"
"Harry Banninklaan 64, 2652NB te Berkel en Rodenrijs",Textile Collection,51.9940021,4.4531139,"64, Harry Banninklaan, Gouden Harp, Westpolder, Berkel en Rodenrijs, Lansingerland, South Holland, Netherlands, 2652 NB, Netherlands"
"De Eilanden 76, 2662AP te Bergschenhoek",Textile Collection,51.9873107,4.4920491,"77, De Eilanden, Eilandenbuurt, Bergschenhoek, Lansingerland, South Holland, Netherlands, 2662 AP, Netherlands"
"van der Hoevenlaan 15, 2651DE te Berkel en Rodenrijs",Textile Collection,51.9913761,4.4776484,"15, van der Hoevenlaan, Parkwijk, Berkel, Berkel en Rodenrijs, Lansingerland, South Holland, Netherlands, 2651 DE, Netherlands"
"Tjeerd Kuipersstraat 14, 2662GM te Bergschenhoek",Textile Collection,51.9934251,4.4910779,"14, Tjeerd Kuipersstraat, Beemdenbuurt, Bergschenhoek, Lansingerland, South Holland, Netherlands, 2662 GM, Netherlands"
"Koekoeksbloemstraat 6, 2651ME te Berkel en Rodenrijs",Textile Collection,51.9913086,4.4678892,"6, Koekoeksbloemstraat, Parkwijk, Weidebloemwijk, Berkel en Rodenrijs, Lansingerland, South Holland, Netherlands, 2651 ME, Netherlands"
"Maria enzersdorflaan 39, 2661 te Bergschenhoek",Textile Collection,51.9911265,4.4904351,"39, Maria Enzersdorflaan, Boterdorpse Zoom, Bergschenhoek, Lansingerland, South Holland, Netherlands, 2661 KP, Netherlands"
"Berkelsekade 13, 2652CS te Berkel en Rodenrijs",Textile Collection,51.9978565,4.4628648,"14, Berkelsekade, Parkwijk, Meerpolder, Berkel en Rodenrijs, Lansingerland, South Holland, Netherlands, 2652 CS, Netherlands"
"Rietveldstraat 257, 2662HN te Bergschenhoek",Textile Collection,51.9966949,4.4944791,"201, Rietveldstraat, Ackerse Zoom, Bergschenhoek, Lansingerland, South Holland, Netherlands, 2662 HL, Netherlands"
"Louis Paul Boonstraat 59, 2652KC te Berkel en Rodenrijs",Textile Collection,51.9894553,4.4642277,"59, Louis Paul Boonstraat, Gouden Uil, Westpolder, Berkel en Rodenrijs, Lansingerland, South Holland, Netherlands, 2652 KC, Netherlands"
"Nachtegaallaan 79, 2665EG te Bleiswijk",Textile Collection,52.007467,4.5388049,"79, Nachtegaallaan, Oosthoekeind, Bleiswijk, Lansingerland, South Holland, Netherlands, 2665 EG, Netherlands"
"Rembrandtlaan 7, 2661SJ te Bergschenhoek",Textile Collection,51.9991445,4.5017783,"7, Rembrandtlaan, Oosteindsche Ackers, Bergschenhoek, Lansingerland, South Holland, Netherlands, 2661 SJ, Netherlands"
"Beukenlaan 221, 2665DG te Bleiswijk",Textile Collection,52.0094472,4.5469392,"221, Beukenlaan, Hoekeindse Zoom, Bleiswijk, Lansingerland, South Holland, Netherlands, 2665 DG, Netherlands"
"Nachtegaallaan 94, 2665EJ te Bleiswijk",Textile Collection,52.0081208,4.5394272,"67, Gruttostraat, Oosthoekeind, Bleiswijk, Lansingerland, South Holland, Netherlands, 2665 EL, Netherlands"
"Walmolen 20, 2665SE te Bleiswijk",Textile Collection,52.01448,4.5447476,"20, Walmolen, Korenmolenhoek, Bleiswijk, Lansingerland, South Holland, Netherlands, 2665 SE, Netherlands"
"Julianalaan 95, 2661EK te Bergschenhoek",Textile Collection,51.9867921,4.5072174,"95, Julianalaan, Dorp, Bergschenhoek, Lansingerland, South Holland, Netherlands, 2661 EK, Netherlands"
"Frans Halslaan 12, 2661RX te Bergschenhoek",Textile Collection,51.9980693,4.5014775,"12, Frans Halslaan, Oosteindsche Ackers, Bergschenhoek, Lansingerland, South Holland, Netherlands, 2661 RX, Netherlands"
Reakt,Textile Collection,51.8490731,4.3975212,"74, Albrandswaardsedijk, Poortugaal, Albrandswaard, South Holland, Netherlands, 3172 TJ, Netherlands"
"Spechtstraat 6, Haastrecht",Textile Collection,51.997513,4.7750683,"4, Spechtstraat, Haastrecht, Krimpenerwaard, South Holland, Netherlands, 2851 VL, Netherlands"
Stichting Linquenda,Textile Collection,52.0361219,4.8668229,"10, Kastanjeweg, Tappersheul, Oudewater, Utrecht, Netherlands, 3421 TD, Netherlands"
Blauwe Aventurijn,Textile Collection,52.0689128,5.1276213,"Basisschool de Blauwe Aventurijn, Huis ten Boschlaan, Tolsteeg en Rotsoord, Utrecht, Netherlands, 3523 HM, Netherlands"
Manfree,Textile Collection,52.6893694,4.8345602,"24, Newtonstraat, Bedrijventerrein, Pannekeet, Heerhugowaard, Dijk en Waard, North Holland, Netherlands, 1704 SB, Netherlands"
Love4yourcloset (nr. 9),Textile Collection,52.0444865,4.6613766,"11, Maalderij, Zeeheldenbuurt, Waddinxveen, South Holland, Netherlands, 2741 LL, Netherlands"
SV Charlois,Textile Collection,51.8789937,4.47205,"SV Charlois, 665, Oldegaarde, Charlois, Rotterdam, South Holland, Netherlands, 3084 AA, Netherlands"
Trelleborg Ridderkerk,Textile Collection,51.8684622,4.6041801,"15, Verlengde Kerkweg, Ridderkerk, South Holland, Netherlands, 2985 AZ, Netherlands"
Kerk Woubrugge elektronica,Textile Collection,52.1699021,4.6383971,"PKN Gereformeerd, van Hemessenkade, Woubrugge, Kaag en Braassem, South Holland, Netherlands, 2481 BH, Netherlands"
Voorwegschool,Textile Collection,52.342925,4.6238294,"Basisschool Voorweg, Voorweg, Heemstede, North Holland, Netherlands, 2103 SR, Netherlands"
IKC Wereldwijs,Textile Collection,52.2952505,4.6914988,"IKC Wereldwijs, Graan voor Visch, Hoofddorp, Haarlemmermeer, North Holland, Netherlands, 2132 VN, Netherlands"
Joris de Witte,Textile Collection,52.1944582,4.47812,"Clare Lennarthof, Morsebel, Oegstgeest, South Holland, Netherlands, 2343 BT, Netherlands"
IBS Er Riseleh,Textile Collection,52.1504341,4.488054,"Basisschool Er Risèlèh, Stadhouderslaan, Staalwijk, Leiden, South Holland, Netherlands, 2313 ZE, Netherlands"
Kerk Pernis - Burg. van Esstraat 46,Textile Collection,51.8909833,4.3874851,"46, Burgemeester van Esstraat, Pernis, Rotterdam, South Holland, Netherlands, 3195 AG, Netherlands"
Bremmer schoenen,Textile Collection,52.0441207,4.6573727,"Bremmer Schoenen, 177, Kerkweg-Oost, Centrum, Waddinxveen, South Holland, Netherlands, 2741 HD, Netherlands"
Plug,Textile Collection,52.4082145,4.8879839,"51, Computerweg, Cornelis Douwesterrein, Noord, Amsterdam, North Holland, Netherlands, 1033 RH, Netherlands"
Stichting Milli Gorus Cafer-i Sadık,Textile Collection,52.3611913,4.8057827,"2, Groenpad, Osdorp, Nieuw-West, Amsterdam, North Holland, Netherlands, 1068 EB, Netherlands"
Dorpsschool De Bron,Textile Collection,52.0543737,4.692503,"21, Dorpsweg, Reeuwijk-Dorp, Reeuwijk, Bodegraven-Reeuwijk, South Holland, Netherlands, 2811 KG, Netherlands"
Sportcentrum de Trits,Textile Collection,52.2197294,5.2863458,"2A, Goeman Borgesiuslaan, Baarn, Utrecht, Netherlands, 3741 CR, Netherlands"
Running&Walkingcenter,Textile Collection,52.128461,4.6633478,"Running & Walkingcenter, 414, Raadhuisstraat, Hoge Zijde, Alphen aan den Rijn, South Holland, Netherlands, 2406 LE, Netherlands"
De Bresser Topmovers,Textile Collection,51.582687,5.192507,"De Bresser Verhuizingen, 13, Schijfstraat, Kerkhoven, Oisterwijk, North Brabant, Netherlands, 5061 KA, Netherlands"
Sevim Akbulut,Textile Collection,51.9193134,4.4674752,"32, Josephstraat, Chinatown, Oude Westen, Centrum, Rotterdam, South Holland, Netherlands, 3014 TP, Netherlands"
Basisschool de Hoogakker,Textile Collection,51.7270279,5.4362384,"25, Schoolstraat, Pelgrimsche Hoeve, Nuland, 's-Hertogenbosch, North Brabant, Netherlands, 5391 AX, Netherlands"
Milieustraat Lansingerland,Textile Collection,51.9864734,4.5196176,"51, Bosland, Hoeksekade, Bergschenhoek, Lansingerland, South Holland, Netherlands, 2661 DV, Netherlands"
Reinis - Sterrenhof,Textile Collection,51.8417932,4.3232644,"New York Pizza, 32, Sterrenhof, Sterrenkwartier, Spijkenisse, Nissewaard, South Holland, Netherlands, 3204 AT, Netherlands"
Reinis - Nico de Regtplein,Textile Collection,51.86192,4.236245,"Gall & Gall, 9, Nico de Regtplein, Heenvliet, Nissewaard, South Holland, Netherlands, 3218 XW, Netherlands"
Reinis - Branderf,Textile Collection,51.86448006,4.24486778,"5, Branderf, Heenvliet, Nissewaard, South Holland, Netherlands, 3218 AC, Netherlands"
Reinis - Damstraat,Textile Collection,51.85081473,4.331961726,"Damstraat, Centrum, Spijkenisse, Nissewaard, South Holland, Netherlands, 3201 DA, Netherlands"
Reinis - Groene Kruisweg,Textile Collection,51.85344674,4.322405969,"Spijkenisse, Rivierabad, 3202 ST Spijkenisse, Netherlands"
Reinis - Selma Lagerlofstraat,Textile Collection,51.82799377,4.371531527,"Selma Lagerlöfstraat 2, 3207 MS Spijkenisse, Netherlands"
Reinis - Groenewoud,Textile Collection,51.83988599,4.338150274,"Groenewoud 6, 3203 AM Spijkenisse, Netherlands"
Moskee Arrahma Den Bosch,Textile Collection,51.698422,5.3002619,"Arrahma Moskee, Vogelstraat, Orthenpoort, 's-Hertogenbosch, North Brabant, Netherlands, 5212 VN, Netherlands"
Reinis - Rembrandstraat,Textile Collection,51.85644036,4.311247992,"Rembrandtstraat 67, 3202 EM Spijkenisse, Netherlands"
Reinis - t Plateau,Textile Collection,51.8540415,4.317020124,"'t Plateau 2, 3202 GM Spijkenisse, Netherlands"
Reinis- Weegschaal,Textile Collection,51.8422101,4.324284,"Weegschaal, Sterrenkwartier, Spijkenisse, Nissewaard, South Holland, Netherlands, 3204 VJ, Netherlands"
Reinis - Vlinderveen,Textile Collection,51.83329718,4.343714936,"Vlinderveen 462, 3205 EM Spijkenisse, Netherlands"
Reinis - Hoeklaan,Textile Collection,51.84644401,4.321027646,"Blauwvoethoek 42, 3201 SC Spijkenisse, Netherlands"
Reinis - Marrewijklaan,Textile Collection,51.84856077,4.327212538,"Marrewijklaan 97, 3201 BH Spijkenisse, Netherlands"
Reinis - Fregat,Textile Collection,51.85353952,4.338887137,"Fregat 13, 3201 LG Spijkenisse, Netherlands"
Reinis - Klokbekerkreek,Textile Collection,51.82805676,4.327110591,"Rozemarijndonk 33-39, 3206 PM Spijkenisse, Netherlands"
Reinis - Winterakker,Textile Collection,51.83394939,4.319275831,"Zomerakker 26, 3206 TH Spijkenisse, Netherlands"
Reinis - Rivierlaan,Textile Collection,51.84718882,4.350402868,"Spijkenisse, IJsselstraat, 3207 BT Spijkenisse, Netherlands"
Reinis - Hadewychplaats,Textile Collection,51.83392121,4.362969039,"Ida Gerhardtplein 50-8, 3207 KG Spijkenisse, Netherlands"
Reinis - Schoollaan,Textile Collection,51.82637586,4.34434645,"Hekelingen, Schoollaan, 3209 AA Hekelingen, Netherlands"
