Service Point Name,Operations,Latitude,Longitude,Address
Reinis - Milieustraat Mosterweg,Textile Collection,51.8602468,4.2927173,"Stadswerf, 1, Mosterweg, Spijkenisse, Nissewaard, South Holland, Netherlands, 3202 LT, Netherlands"
Reinis - Prinses Ireneplein,Textile Collection,51.82211529,4.286614557,"Beverwijkstraat 10, 3212 LA Simonshaven, Netherlands"
Reinis - Prinses Julianaplein,Textile Collection,51.86220835,4.259156269,"Pr. Julianaplein 21, 3211 XV Geervliet, Netherlands"
Reinis - Meester P.J. Oudweg,Textile Collection,51.8213941,4.259545436,"Meester P.J. Oudweg 13H, 3214 XN Zuidland, Netherlands"
Reinis - Gemeenlandsedijk Zuid,Textile Collection,51.84811671,4.246557851,"Gemeenlandsedijk Zuid 23, 3216 AH Abbenbroek, Netherlands"
Eyup Sultan Apeldoorn,Textile Collection,52.2101848,5.9714217,"61, Molendwarsstraat, Apeldoorn, Gelderland, Netherlands, 7311 MX, Netherlands"
VSO de Stroom,Textile Collection,51.7843854,4.6541129,"De Stroom, Reeweg Zuid, Wielwijk, Dordrecht, South Holland, Netherlands, 3317 NH, Netherlands"
De Woelige Stal,Textile Collection,52.068322,4.295066,"De Woelige Stal, 80, Herman Costerstraat, Transvaalkwartier, Centrum, The Hague, South Holland, Netherlands, 2571 PH, Netherlands"
Schildershoeve,Textile Collection,52.0688501,4.3058422,"Kinderboerderij, Pieter Lastmanstraat, Schilderswijk, Centrum, The Hague, South Holland, Netherlands, 2526 RL, Netherlands"
Op den Dijk,Textile Collection,52.026762,4.299547,"'t Boekenstalletje, Vogelenzanglaan, Lage Veld, Wateringse Veld, Escamp, The Hague, South Holland, Netherlands, 2548 SX, Netherlands"
De Herweijerhoeve,Textile Collection,52.0587227,4.279637,"Stadsboerderij Herwijerhoeve, Vreeswijkstraat, Zuiderpark, Escamp, The Hague, South Holland, Netherlands, 2546 AA, Netherlands"
De Reigershof,Textile Collection,52.0869157,4.3587404,"Stadsboerderij De Reigershof, 280, Reigersbergenweg, Tuinen van Wils, Haagse Hout, The Hague, South Holland, Netherlands, 2592 EZ, Netherlands"
De Molenweide,Textile Collection,52.0651161,4.334099,"25, Stuwstraat, Molenwijk, Laak, The Hague, South Holland, Netherlands, 2516 TA, Netherlands"
Landzigt,Textile Collection,52.062602,4.398147,"143, Aristoteleslaan, Lanen, Leidschenveen-Ypenburg, The Hague, South Holland, Netherlands, 2493 ZN, Netherlands"
De Kakelhof,Textile Collection,52.0625148,4.2399242,"Kakelhof, Puccinistraat, Nieuw Waldeck, Loosduinen, The Hague, South Holland, Netherlands, 2551 LN, Netherlands"
t Waaygat,Textile Collection,52.1069604,4.2801769,"Stadsboerderij Het Waaygat, 75, Havenkade, Scheveningen, The Hague, South Holland, Netherlands, 2586 TW, Netherlands"
De Gagelhoeve,Textile Collection,52.0699368,4.2663972,"Stadsboerderij Gagelhoeve, Mient, Bloemenbuurt, Segbroek, The Hague, South Holland, Netherlands, 2564 GM, Netherlands"
Wawollie origineel,Textile Collection,52.1243365,5.0406785,"Meteorenweg, Lage Weide, Utrecht, Netherlands, 3542 DW, Netherlands"
RET Kleiweg,Textile Collection,51.9447079,4.4669049,"Kleiweg 244, 3051 SN Rotterdam, Netherlands"
RET 's Gravenweg,Textile Collection,51.9207181,4.5470511,"Nautastraat 2, 3065 SP Rotterdam, Netherlands"
RET Beverwaard,Textile Collection,51.8839732,4.5664106,"Edo Bergsmaweg 100, 3077 PX Rotterdam, Netherlands"
RKBS Fatima,Textile Collection,51.5335732,4.474672,"Doctor Schaepmanlaan 101, 4702 GW Roosendaal, Netherlands"
KBS Nobelaer,Textile Collection,51.6921708,4.2093225,"Julianastraat 13, 3255 BG Oude-Tonge, Netherlands"
Moskee en Nour,Textile Collection,52.2169308,5.4967843,"Tolhuislaan 22, 3862 WL Nijkerk, Netherlands"
Kledingbank Nieuwegein Origineel,Textile Collection,52.0350302,5.0888816,"Vredebestlaan 23, 3431 CG Nieuwegein, Netherlands"
Moskee Furkan Haarlem,Textile Collection,52.35855974,4.64968139,"Wenenstraat 4, 2034 CR Haarlem, Netherlands"
De Achtbaan Calaislaan,Textile Collection,51.486702,5.448727,"Calaislaan 1, 5627 NC Eindhoven, Netherlands"
De Achtbaan Caenlaan,Textile Collection,51.490223,5.444745,"Caenlaan 3, 5627 EV Eindhoven, Netherlands"
Koningin Wilhelmina school,Textile Collection,51.8984506,4.6874369,"Koninginneweg 5, 2941 XH Lekkerkerk, Netherlands"
Het Windas,Textile Collection,51.93364515,4.380980051,"Nachtegaallaan 2, 3121 XP Schiedam, Netherlands"
Krimpenerwaard - Julianaplein 4,Textile Collection,51.9752741,4.8215306,"4, Julianaplein, Vlist, Krimpenerwaard, South Holland, Netherlands, 2855 AM, Netherlands"
Krimpenerwaard - Kivietslaan,Textile Collection,51.9743143,4.7735,"18, Kievitslaan, Stolwijk, Krimpenerwaard, South Holland, Netherlands, 2821 XK, Netherlands"
Krimpenerwaard - Doelenplein 5,Textile Collection,51.9467617,4.8533741,"5, Doelenplein, Schoonhoven, Krimpenerwaard, South Holland, Netherlands, 2871 CV, Netherlands"
Krimpenerwaard - Cellebroedersstraat 33,Textile Collection,51.946538,4.8584057,"29, Cellebroedersstraat, Schoonhoven, Krimpenerwaard, South Holland, Netherlands, 2871 AS, Netherlands"
Krimpenerwaard - Vlierstraat 16,Textile Collection,51.9468234,4.8637059,"16, Vlierstraat, Het Ambacht, Schoonhoven, Krimpenerwaard, South Holland, Netherlands, 2871 RR, Netherlands"
Krimpenerwaard - Albert Plesmanstraat 4,Textile Collection,51.9512652,4.8448678,"Schoonhovens College, 4, Albert Plesmanstraat, Schoonhoven, Krimpenerwaard, South Holland, Netherlands, 2871 HJ, Netherlands"
Krimpenerwaard - Bergambachterstraat 9,Textile Collection,51.9552418,4.8447243,"9, Bergambachterstraat, Schoonhoven, Krimpenerwaard, South Holland, Netherlands, 2871 JB, Netherlands"
Park16hoven Woensdrechtstraat 9,Textile Collection,51.9532419,4.4551595,"13, Woensdrechtstraat, Park 16Hoven, Zestienhoven, Overschie, Rotterdam, South Holland, Netherlands, 3045 PZ, Netherlands"
Park16hoven Tinbergenlaan 50,Textile Collection,51.9483567,4.4536007,"Basisschool Park16Hoven, Tinbergenlaan, Park 16Hoven, Zestienhoven, Overschie, Rotterdam, South Holland, Netherlands, 3045 BK, Netherlands"
Over de Slinge Sommelsdijkstraat 19,Textile Collection,51.8775062,4.4707931,"8, Kerkwervesingel, Pendrecht, Charlois, Rotterdam, South Holland, Netherlands, 3086 HH, Netherlands"
Over de Slinge Krabbendijkestraat 243,Textile Collection,51.8731702,4.4657762,"Over de Slinge, Kloosterzandestraat, Pendrecht, Charlois, Rotterdam, South Holland, Netherlands, 3086 JB, Netherlands"
Krimpenerwaard - Breeweer 1,Textile Collection,51.9658717,4.6417295,"1, Breeweer, Lageweg, Ouderkerk aan den IJssel, Krimpenerwaard, South Holland, Netherlands, 2935 CA, Netherlands"
Krimpenerwaard - Burgemeester Neetstraat 1,Textile Collection,51.9347042,4.6362994,"1, Burgemeester Neetstraat, Ouderkerk aan den IJssel, Krimpenerwaard, South Holland, Netherlands, 2935 BA, Netherlands"
Krimpenerwaard - Rozenlaan 1,Textile Collection,51.9322072,4.6376651,"76, Kerkweg, Ouderkerk aan den IJssel, Krimpenerwaard, South Holland, Netherlands, 2935 AK, Netherlands"
Krimpenerwaard - Geerlaan 1,Textile Collection,51.9282543,4.642842,"1, Geerlaan, Ouderkerk aan den IJssel, Krimpenerwaard, South Holland, Netherlands, 2935 RA, Netherlands"
Kledingbank Nieuwegein geroofd,Textile Collection,52.0350302,5.0888816,"23, Vredebestlaan, Rijndael, Nieuwegein, Utrecht, Netherlands, 3431 CG, Netherlands"
Krimpenerwaard - Potgieterstraat 1,Textile Collection,51.8975253,4.6802839,"1, Potgieterstraat, Lekkerkerk, Krimpenerwaard, South Holland, Netherlands, 2941 GR, Netherlands"
Krimpenerwaard - Weidelaan 1,Textile Collection,51.9036152,4.6888766,"1, Weidelaan, Lekkerkerk, Krimpenerwaard, South Holland, Netherlands, 2941 RJ, Netherlands"
Krimpenerwaard - Groenland 37,Textile Collection,51.8987247,4.6306741,"Groenland, Krimpen aan de Lek, Krimpenerwaard, South Holland, Netherlands, 2931 RA, Netherlands"
Krimpenerwaard - Koningin Julianastraat 77,Textile Collection,51.8937347,4.6276926,"De Markt, Krimpen aan de Lek, Krimpenerwaard, South Holland, Netherlands, 2931 HB, Netherlands"
Krimpenerwaard - Gerard Doustraat 1,Textile Collection,51.8942916,4.6293647,"16, Hoofdstraat, Krimpen aan de Lek, Krimpenerwaard, South Holland, Netherlands, 2931 CK, Netherlands"
Krimpenerwaard - Kleine haven 11,Textile Collection,52.0013753,4.7753253,"13a, Kleine Haven, Haastrecht, Krimpenerwaard, South Holland, Netherlands, 2851 BP, Netherlands"
Krimpenerwaard - Johan Brouckplein 1,Textile Collection,51.9839262,4.6760371,"1, Johan Brouckplein, Gouderak, Krimpenerwaard, South Holland, Netherlands, 2831 XV, Netherlands"
Krimpenerwaard - Kerkweg 1,Textile Collection,51.94553797,4.708479676,"Kerkweg 1, 2825 BP Berkenwoude, Netherlands"
Krimpenerwaard - Milieustraat Veerweg,Textile Collection,51.9250702,4.7817991,"51.9250702, 4.7817991"
Krimpenerwaard - Meidoornstraat 84,Textile Collection,51.9338695,4.7903846,"84, Meidoornstraat, Bergambacht, Krimpenerwaard, South Holland, Netherlands, 2861 VK, Netherlands"
Krimpenerwaard - Pleinstraat 9,Textile Collection,51.9352524,4.7851481,"9, Pleinstraat, Bergambacht, Krimpenerwaard, South Holland, Netherlands, 2861 XE, Netherlands"
Krimpenerwaard - Dijklaan 15,Textile Collection,51.9292214,4.7853952,"15, Dijklaan, Bergstoep, Bergambacht, Krimpenerwaard, South Holland, Netherlands, 2861 EK, Netherlands"
Krimpenerwaard - Kerkplein 4,Textile Collection,51.9269549,4.808883,"PKN Ned Hervormd, Kerkplein, Ammerstol, Krimpenerwaard, South Holland, Netherlands, 2865 XT, Netherlands"
ISN Ulu Zwolle,Textile Collection,52.523793,6.0905608,"Gombertstraat, Holtenbroek, Zwolle, Overijssel, Netherlands, 8031 LC, Netherlands"
SPON de Steenen Kamer,Textile Collection,51.8276538,4.6505403,"De Steenen Kamer, Hoofdland, Prinsessenbuurt, Zwijndrecht, South Holland, Netherlands, 3332 RG, Netherlands"
KBS de Toermalijn,Textile Collection,51.815935,4.6509657,"8, Anna Paulownastraat, Westkeetshaven, Zwijndrecht, South Holland, Netherlands, 3331 AA, Netherlands"
Kindcentrum Juliana,Textile Collection,51.8182209,4.647592,"30, Juliana van Stolbergstraat, Centrum, Zwijndrecht, South Holland, Netherlands, 3331 BJ, Netherlands"
KC De Notenbalk,Textile Collection,51.8203858,4.6071886,"26b, Bazuinstraat, Heer Oudelands' Ambacht, Zwijndrecht, South Holland, Netherlands, 3335 DD, Netherlands"
Nehemia Zwijndrecht,Textile Collection,51.8164121,4.6325857,"Nehemia Ministries, H.A. Lorentzstraat, Develpoort, Zwijndrecht, South Holland, Netherlands, 3331 EE, Netherlands"
ISN Barbaros Zutphen,Textile Collection,52.1421415,6.1994413,"Barbaros Islamitische Stichting, 6, David Evekinkstraat, Waterkwartier, De Hoven, Zutphen, Gelderland, Netherlands, 7201 BT, Netherlands"
IKC De Triangel,Textile Collection,52.0663529,4.5186324,"De Triangel, 33, Vlasakker, Segwaert, Zoetermeer, South Holland, Netherlands, 2723 TP, Netherlands"
ISN Oranje Kultur Merkezi Zoetermeer,Textile Collection,52.0515756,4.5018787,"Islamitische Stichting Nederland / Oranje Cultureel Centrum Zoetermeer, Schoolstraat, Palenstein, Zoetermeer, South Holland, Netherlands, 2712 VC, Netherlands"
Kindcentrum Koningskwartier,Textile Collection,52.00859088,4.592824696,"Koning Willem-Alexanderlaan 261, 2761 JP Zevenhuizen, Netherlands"
Stichting Europa Oost-Turkistan Educatie Centrum,Textile Collection,52.0918602,5.2408904,"Nojz Creatieve Communicatie, 163, Van Reenenweg, Zeist, Utrecht, Netherlands, 3702 SJ, Netherlands"
Coop Bremmer,Textile Collection,52.1155298,4.8362011,"3, Middenweg, Zegveld, Woerden, Utrecht, Netherlands, 3474 KC, Netherlands"
Mili Gorus Zaandam,Textile Collection,52.440218,4.8291171,"1, Steve Bikoplein, Zaandam, Zaanstad, North Holland, Netherlands, 1501 PX, Netherlands"
SWS De Wereldweide,Textile Collection,52.1696802,4.633164,"SWS De Wereldweide, van Hoogstratenlaan, Woubrugge, Kaag en Braassem, South Holland, Netherlands, 2481 XC, Netherlands"
Gereformeerde Kerk Woubrugge,Textile Collection,52.1699021,4.6383971,"PKN Gereformeerd, van Hemessenkade, Woubrugge, Kaag en Braassem, South Holland, Netherlands, 2481 BH, Netherlands"
Sint Jan Baptist,Textile Collection,52.1442878,4.4135417,"Basisschool St. Jan Baptist, Violierenweg, Deijleroord, Wassenaar, South Holland, Netherlands, 2241 XP, Netherlands"
IKC Kleurrijk,Textile Collection,52.0534431,4.6549889,"Kleurrijk, 3, Jacob Catslaan, Vondelwijk, Waddinxveen, South Holland, Netherlands, 2741 XL, Netherlands"
ISN Anadolu Waddinxveen,Textile Collection,52.055591,4.6541736,"Lokale Omroep Waddinveen, Staringlaan, Vondelwijk, Waddinxveen, South Holland, Netherlands, 2741 XX, Netherlands"
Archipelschool De Omnibus,Textile Collection,51.4624928,3.5719734,"3, Slangenburg, Bossenburgh, Lammerenburg, Vlissingen, Zeeland, Netherlands, 4385 HT, Netherlands"
Kindcentrum de Ark | Baarnhoeve,Textile Collection,51.9390303,4.3542995,"Kunst BSO de Ark, 4, Baarnhoeve, Hoevenbuurt, Vlaardingen, South Holland, Netherlands, 3137 RL, Netherlands"
Kindcentrum de Ark |Lissabonweg,Textile Collection,51.9351449,4.3508032,"Basisschool De Ark, Lissabonweg, Hoofdstedenbuurt, Vlaardingen, South Holland, Netherlands, 3137 LR, Netherlands"
CBS Het Anker,Textile Collection,51.934629,4.3383936,"5, Glidkruid, Kruidenbuurt, Vlaardingen, South Holland, Netherlands, 3137 WG, Netherlands"
Zonnehuis,Textile Collection,51.9247228,4.3501178,"Het Zonnehuis, 5, Dillenburgsingel, Statenbuurt, Vlaardingen, South Holland, Netherlands, 3136 EA, Netherlands"
OBS Klimop Vlaardingen,Textile Collection,51.9262619,4.3511146,"1, Stadhouderslaan, Statenbuurt, Vlaardingen, South Holland, Netherlands, 3136 BK, Netherlands"
ISN Eyup Sultan Vlaardingen,Textile Collection,51.9068053,4.3468699,"Eyüp Sultan Moskee, Hendrik Kikkertplaats, Nieuw Sluis, Vlaardingen, South Holland, Netherlands, 3134 NM, Netherlands"
Obs De Singel Vlaardingen,Textile Collection,51.9346395,4.3366659,"1, Muskuskruid, Kruidenbuurt, Vlaardingen, South Holland, Netherlands, 3137 WH, Netherlands"
Stichting Ummet Vlaardingen,Textile Collection,51.9102603,4.349737,"71, Emmastraat, Oostwijk, Vlaardingen, South Holland, Netherlands, 3134 CH, Netherlands"
Sint Jozefschool,Textile Collection,52.2141985,4.9314988,"De Sint Jozefschool, 1, Tuinderslaantje, Dorp, Achterbos, Vinkeveen, De Ronde Venen, Utrecht, Netherlands, 3645 EX, Netherlands"
OBS De Tiende Penning,Textile Collection,51.8783314,4.1783254,"'t Dijckhuis, Dijckpotingen, Vierpolders, Voorne aan Zee, South Holland, Netherlands, 3237 AK, Netherlands"
ISN Veghel Selimiye,Textile Collection,51.6080659,5.5462679,"5, Evertsenstraat, Leest, Doornhoek, Veghel, Meierijstad, North Brabant, Netherlands, 5463 HM, Netherlands"
ISN Ihlas Veenendaal,Textile Collection,52.0257754,5.5668935,"Íhlas Camíí, Pollux, Veenendaal, Utrecht, Netherlands, 3902 TA, Netherlands"
Van Asch van Wijckschool,Textile Collection,52.0962472,5.091217,"Van Asch van Wijckschool, 85, Louis Couperusstraat, Lombok, Utrecht, Netherlands, 3532 CX, Netherlands"
Mili Gorus Utrecht,Textile Collection,52.1042329,5.0977219,"Mili Görüş Utrecht Mescid-i Aksa, 18, Royaards van den Hamkade, Ondiep, Utrecht, Netherlands, 3552 CM, Netherlands"
Wawollie Utrecht,Textile Collection,52.1242478,5.0411309,"59, Maarssenbroeksedijk, Lage Weide, Utrecht, Netherlands, 3542 DM, Netherlands"
Emmaus Overvecht,Textile Collection,52.1145731,5.1094122,"201, Gloriantdreef, Winkelcentrum Overvecht, Utrecht, Netherlands, 3562 KW, Netherlands"
ISN Eyup Sultan Utrecht,Textile Collection,52.0758049,5.0944484,"Eyup Sultan, 3, Bernadottelaan, Kanaleneiland, Utrecht, Netherlands, 3527 GA, Netherlands"
Stichting Milli Gorus Uden,Textile Collection,51.6619036,5.6266321,"Süleymaniye, President Kennedylaan, Uden, Maashorst, North Brabant, Netherlands, 5402 KB, Netherlands"
ISN Ahmet Yesevi Tiel,Textile Collection,51.8863989,5.4371692,"20, Koornmarkt, Sterrebos, Tiel, Gelderland, Netherlands, 4001 KW, Netherlands"
Basisschool Stellegors,Textile Collection,51.8051817,4.0278072,"OBS Stellegors, Meidoornstraat, Stellendam, Goeree-Overflakkee, South Holland, Netherlands, 3251 CV, Netherlands"
Kerk Stellendam,Textile Collection,51.8004239,4.0216646,"Beth-El Kerk, Voorstraat, Stellendam, Goeree-Overflakkee, South Holland, Netherlands, 3251 PB, Netherlands"
MGR Bekkerschool Spijkenisse,Textile Collection,51.8421469,4.3377473,"61, Eikenlaan, Groenewoud, Spijkenisse, Nissewaard, South Holland, Netherlands, 3203 BG, Netherlands"
Vereniging N.T.O. Spijkenisse,Textile Collection,51.8546466,4.3158197,"2, A M de Jongstraat, Schiekamp, Spijkenisse, Nissewaard, South Holland, Netherlands, 3202 AD, Netherlands"
2e Van der Huchtschool,Textile Collection,52.1679666,5.2790833,"2e van der Huchtschool, Libel, Soest, Utrecht, Netherlands, 3766 HH, Netherlands"
Insingerschool,Textile Collection,52.1619476,5.2752276,"59, Insingerstraat, Soest, Utrecht, Netherlands, 3766 MA, Netherlands"
School met de Bijbel,Textile Collection,51.5973262,4.1026013,"Zo, 40, Schoolstraat, Sint-Annaland, Tholen, Zeeland, Netherlands, 4697 CL, Netherlands"
Kringloop Zeeland Serooskerke,Textile Collection,51.5422335,3.5924984,"3, De Zompe, Serooskerke, Veere, Zeeland, Netherlands, 4353 RT, Netherlands"
Workman,Textile Collection,51.9320427,4.3985393,"508, Fokkerstraat, Spaanse Polder, Windas, Schiedam, South Holland, Netherlands, 3125 BE, Netherlands"
IKC Kethel,Textile Collection,51.9357115,4.3767449,"Vlaardingseweg, Kethel, Windas, Schiedam, South Holland, Netherlands, 3121 JM, Netherlands"
Retourette/AH Schiedam,Textile Collection,51.9073733,4.4016823,"115, Groenelaan, De Gorzen, Schiedam, South Holland, Netherlands, 3114 CE, Netherlands"
Islamitisch Centrum Yildiz Schiedam,Textile Collection,51.9157661,4.381192,"Islamitisch Centrum Schiedam, 5, Doctor Schaepmansingel, Nieuwland, Schiedam, South Holland, Netherlands, 3118 XH, Netherlands"
ISN Muradiye Schiedam,Textile Collection,51.9188329,4.3974488,"4, Raam, Schiedam, South Holland, Netherlands, 3111 PL, Netherlands"
Fridtjof Nansen,Textile Collection,51.9649935,4.5456139,"Fridtjof Nansen Basisschool, 2-8, Nansenplaats, Romeijnshof, Ommoord, Prins Alexander, Rotterdam, South Holland, Netherlands, 3069 CV, Netherlands"
Goede Herderkerk,Textile Collection,51.9580125,4.4674856,"Goede Herder, Wilgenplaslaan, Schiebroek, Hillegersberg-Schiebroek, Rotterdam, South Holland, Netherlands, 3053 CD, Netherlands"
Klaver-Heijplaat,Textile Collection,51.8949151,4.4199681,"15, Vestastraat, Heijplaat, Charlois, Rotterdam, South Holland, Netherlands, 3089 RL, Netherlands"
Kindcentrum IJsselmonde,Textile Collection,51.8876616,4.5598602,"SBO van Heuven Goedhart, 251, Oosterhagen, Groenenhagen-Tuinenhoven, Groot-IJsselmonde, IJsselmonde, Rotterdam, South Holland, Netherlands, 3078 CL, Netherlands"
OBS de Waterlelie,Textile Collection,51.9648227,4.5763817,"Koevordermeer, Zevenkamp, Prins Alexander, Rotterdam, South Holland, Netherlands, 3068 KS, Netherlands"
Albert Plesman IKC,Textile Collection,51.9551337,4.5387097,"Haakdistel, Machielencamp, Ommoord, Prins Alexander, Rotterdam, South Holland, Netherlands, 3068 ND, Netherlands"
De Bergse veld school,Textile Collection,51.9574019,4.5136345,"150, Mozartlaan, Molenlaankwartier, Hillegersberg-Schiebroek, Rotterdam, South Holland, Netherlands, 3055 KM, Netherlands"
Vrije School Rotterdam West,Textile Collection,51.9222784,4.4593025,"Vrijeschool Rotterdam-West, 7-11, Velsenluststraat, Middelland, Delfshaven, Rotterdam, South Holland, Netherlands, 3021 AW, Netherlands"
School de Plevier,Textile Collection,51.85891984,4.377214438,"Plevier 64, 3191 GA Hoogvliet Rotterdam, Netherlands"
Dakpark school,Textile Collection,51.907832,4.4423955,"Catharina Beersmansstraat 80, 3025 EJ Rotterdam, Netherlands"
